id,organizationId,employeeId,year,leaveType,entitlement,carriedOver,used,pending,remaining,isDeleted,deletedAt,deletedBy,createdAt,updatedAt
46,30001,32,2026,annual,21.0,0.0,8.0,0.0,13.0,0,,,2026-02-01 06:12:08,2026-02-01 06:12:08
47,30001,32,2026,sick,14.0,0.0,6.0,0.0,8.0,0,,,2026-02-01 06:12:08,2026-02-01 06:12:08
48,30001,32,2026,compassionate,5.0,0.0,1.0,0.0,4.0,0,,,2026-02-01 06:12:08,2026-02-01 06:12:08
49,30001,33,2026,annual,21.0,0.0,0.0,0.0,21.0,0,,,2026-02-01 06:12:08,2026-02-01 06:12:08
50,30001,33,2026,sick,14.0,0.0,6.0,0.0,8.0,0,,,2026-02-01 06:12:08,2026-02-01 06:12:08
51,30001,33,2026,compassionate,5.0,0.0,1.0,0.0,4.0,0,,,2026-02-01 06:12:08,2026-02-01 06:12:08
52,30001,34,2026,annual,21.0,0.0,0.0,0.0,21.0,0,,,2026-02-01 06:12:08,2026-02-01 06:12:08
53,30001,34,2026,sick,14.0,0.0,3.0,0.0,11.0,0,,,2026-02-01 06:12:08,2026-02-01 06:12:08
54,30001,34,2026,compassionate,5.0,0.0,2.0,0.0,3.0,0,,,2026-02-01 06:12:08,2026-02-01 06:12:08
55,30001,35,2026,annual,21.0,0.0,0.0,0.0,21.0,0,,,2026-02-01 06:12:08,2026-02-01 06:12:08
56,30001,35,2026,sick,14.0,0.0,0.0,0.0,14.0,0,,,2026-02-01 06:12:08,2026-02-01 06:12:08
57,30001,35,2026,compassionate,5.0,0.0,0.0,0.0,5.0,0,,,2026-02-01 06:12:08,2026-02-01 06:12:08
58,30001,36,2026,annual,21.0,0.0,2.0,0.0,19.0,0,,,2026-02-01 06:12:08,2026-02-01 06:12:08
59,30001,36,2026,sick,14.0,0.0,4.0,0.0,10.0,0,,,2026-02-01 06:12:08,2026-02-01 06:12:08
60,30001,36,2026,compassionate,5.0,0.0,0.0,0.0,5.0,0,,,2026-02-01 06:12:08,2026-02-01 06:12:08
