id,organizationId,name,nameAr,description,descriptionAr,systemKey,isSystem,isDeleted,deletedAt,deletedBy,createdAt,updatedAt
1,30001,Test Option Set,مجموعة خيارات اختبار,A test option set,,,0,0,,,2026-02-07 14:05:06,2026-02-07 14:05:06
2,30001,Status Options Test,,,,,0,0,,,2026-02-07 14:05:06,2026-02-07 14:05:06
3,30001,Test Option Set,مجموعة خيارات اختبار,A test option set,,,0,0,,,2026-02-07 14:05:30,2026-02-07 14:05:30
4,30001,Status Options Test,,,,,0,0,,,2026-02-07 14:05:30,2026-02-07 14:05:30
5,30001,Test Option Set,مجموعة خيارات اختبار,A test option set,,,0,0,,,2026-02-07 14:05:52,2026-02-07 14:05:52
6,30001,Status Options Test,,,,,0,0,,,2026-02-07 14:05:52,2026-02-07 14:05:52
7,30001,Test Option Set,مجموعة خيارات اختبار,A test option set,,,0,0,,,2026-02-07 14:06:10,2026-02-07 14:06:10
8,30001,Status Options Test,,,,,0,0,,,2026-02-07 14:06:10,2026-02-07 14:06:10
9,30001,Test Option Set,مجموعة خيارات اختبار,A test option set,,,0,0,,,2026-02-07 14:06:22,2026-02-07 14:06:22
10,30001,Status Options Test,,,,,0,0,,,2026-02-07 14:06:22,2026-02-07 14:06:22
11,30001,Test Option Set,مجموعة خيارات اختبار,A test option set,,,0,0,,,2026-02-07 14:08:18,2026-02-07 14:08:18
12,30001,Status Options Test,,,,,0,0,,,2026-02-07 14:08:18,2026-02-07 14:08:18
13,30001,Test Option Set,مجموعة خيارات اختبار,A test option set,,,0,0,,,2026-02-07 14:08:49,2026-02-07 14:08:49
14,30001,Status Options Test,,,,,0,0,,,2026-02-07 14:08:49,2026-02-07 14:08:49
15,30001,Test Option Set,مجموعة خيارات اختبار,A test option set,,,0,0,,,2026-02-07 14:09:40,2026-02-07 14:09:40
16,30001,Status Options Test,,,,,0,0,,,2026-02-07 14:09:40,2026-02-07 14:09:40
17,30001,Test Option Set,مجموعة خيارات اختبار,A test option set,,,0,0,,,2026-02-07 14:15:49,2026-02-07 14:15:49
18,30001,Status Options Test,,,,,0,0,,,2026-02-07 14:15:49,2026-02-07 14:15:49
19,30001,Test Option Set,مجموعة خيارات اختبار,A test option set,,,0,0,,,2026-02-07 14:24:01,2026-02-07 14:24:01
20,30001,Status Options Test,,,,,0,0,,,2026-02-07 14:24:01,2026-02-07 14:24:01
21,30001,Test Option Set,مجموعة خيارات اختبار,A test option set,,,0,0,,,2026-02-07 16:45:18,2026-02-07 16:45:18
22,30001,Status Options Test,,,,,0,0,,,2026-02-07 16:45:18,2026-02-07 16:45:18
23,30001,Test Option Set,مجموعة خيارات اختبار,A test option set,,,0,0,,,2026-02-07 16:45:43,2026-02-07 16:45:43
24,30001,Status Options Test,,,,,0,0,,,2026-02-07 16:45:43,2026-02-07 16:45:43
25,30001,Test Option Set,مجموعة خيارات اختبار,A test option set,,,0,0,,,2026-02-07 16:46:09,2026-02-07 16:46:09
26,30001,Status Options Test,,,,,0,0,,,2026-02-07 16:46:09,2026-02-07 16:46:09
27,30001,Test Option Set,مجموعة خيارات اختبار,A test option set,,,0,0,,,2026-02-07 16:46:34,2026-02-07 16:46:34
28,30001,Status Options Test,,,,,0,0,,,2026-02-07 16:46:34,2026-02-07 16:46:34
29,30001,Test Option Set,مجموعة خيارات اختبار,A test option set,,,0,0,,,2026-02-07 16:47:17,2026-02-07 16:47:17
30,30001,Status Options Test,,,,,0,0,,,2026-02-07 16:47:17,2026-02-07 16:47:17
31,30001,Test Option Set,مجموعة خيارات اختبار,A test option set,,,0,0,,,2026-02-07 16:47:43,2026-02-07 16:47:43
32,30001,Status Options Test,,,,,0,0,,,2026-02-07 16:47:44,2026-02-07 16:47:44
33,30001,Test Option Set,مجموعة خيارات اختبار,A test option set,,,0,0,,,2026-02-07 16:48:09,2026-02-07 16:48:09
34,30001,Status Options Test,,,,,0,0,,,2026-02-07 16:48:09,2026-02-07 16:48:09
35,30001,Test Option Set,مجموعة خيارات اختبار,A test option set,,,0,0,,,2026-02-07 16:49:16,2026-02-07 16:49:16
36,30001,Status Options Test,,,,,0,0,,,2026-02-07 16:49:16,2026-02-07 16:49:16
37,30001,Test Option Set,مجموعة خيارات اختبار,A test option set,,,0,0,,,2026-02-07 16:49:41,2026-02-07 16:49:41
38,30001,Status Options Test,,,,,0,0,,,2026-02-07 16:49:42,2026-02-07 16:49:42
39,30001,Test Option Set,مجموعة خيارات اختبار,A test option set,,,0,0,,,2026-02-07 16:50:07,2026-02-07 16:50:07
40,30001,Status Options Test,,,,,0,0,,,2026-02-07 16:50:07,2026-02-07 16:50:07
