id,organizationId,operatingUnitId,moduleName,entityType,entityId,actionType,actorUserId,diff,createdAt
1,30001,30001,MEAL,dqa_visit,1,create,1,"{""input"": {""accurateCount"": 90, ""dataSource"": ""mixed"", ""discrepanciesCount"": 10, ""duplicatesCount"": 2, ""missingFieldsCount"": 5, ""projectId"": 1, ""recordsCheckedCount"": 100, ""status"": ""draft"", ""visitDate"": ""2026-02-06""}}",2026-02-06 22:29:28
2,30001,30001,MEAL,dqa_visit,2,create,1,"{""input"": {""accurateCount"": 40, ""dataSource"": ""survey"", ""discrepanciesCount"": 10, ""duplicatesCount"": 0, ""missingFieldsCount"": 0, ""projectId"": 1, ""recordsCheckedCount"": 50, ""status"": ""draft"", ""visitDate"": ""2026-02-06""}}",2026-02-06 22:29:28
3,30001,30001,MEAL,indicator_template,1,create,1,"{""input"": {""active"": true, ""calculationMethod"": ""numerator/denominator * 100"", ""code"": ""TST-001"", ""frequency"": ""monthly"", ""name"": ""Test Template"", ""unitOfMeasure"": ""%""}}",2026-02-06 22:29:28
4,30001,30001,MEAL,survey_standard,1,create,1,"{""input"": {""gpsRequired"": true, ""photoRequired"": false, ""standardName"": ""Test Standard""}}",2026-02-06 22:29:28
5,30001,30001,MEAL,indicator_template,2,create,1,"{""input"": {""active"": true, ""name"": ""To Delete Template""}}",2026-02-06 22:29:28
6,30001,30001,MEAL,survey_standard,2,create,1,"{""input"": {""gpsRequired"": false, ""photoRequired"": false, ""standardName"": ""To Delete Standard""}}",2026-02-06 22:29:28
7,30001,30001,MEAL,dqa_visit,3,create,1,"{""input"": {""accurateCount"": 90, ""dataSource"": ""mixed"", ""discrepanciesCount"": 10, ""duplicatesCount"": 2, ""missingFieldsCount"": 5, ""projectId"": 1, ""recordsCheckedCount"": 100, ""status"": ""draft"", ""visitDate"": ""2026-02-06""}}",2026-02-06 22:29:47
8,30001,30001,MEAL,dqa_visit,4,create,1,"{""input"": {""accurateCount"": 40, ""dataSource"": ""survey"", ""discrepanciesCount"": 10, ""duplicatesCount"": 0, ""missingFieldsCount"": 0, ""projectId"": 1, ""recordsCheckedCount"": 50, ""status"": ""draft"", ""visitDate"": ""2026-02-06""}}",2026-02-06 22:29:47
9,30001,30001,MEAL,indicator_template,3,create,1,"{""input"": {""active"": true, ""calculationMethod"": ""numerator/denominator * 100"", ""code"": ""TST-001"", ""frequency"": ""monthly"", ""name"": ""Test Template"", ""unitOfMeasure"": ""%""}}",2026-02-06 22:29:47
10,30001,30001,MEAL,survey_standard,3,create,1,"{""input"": {""gpsRequired"": true, ""photoRequired"": false, ""standardName"": ""Test Standard""}}",2026-02-06 22:29:47
11,30001,30001,MEAL,indicator_template,4,create,1,"{""input"": {""active"": true, ""name"": ""To Delete Template""}}",2026-02-06 22:29:47
12,30001,30001,MEAL,survey_standard,4,create,1,"{""input"": {""gpsRequired"": false, ""photoRequired"": false, ""standardName"": ""To Delete Standard""}}",2026-02-06 22:29:47
13,30001,30001,MEAL,dqa_visit,5,create,1,"{""input"": {""accurateCount"": 90, ""dataSource"": ""mixed"", ""discrepanciesCount"": 10, ""duplicatesCount"": 2, ""missingFieldsCount"": 5, ""projectId"": 1, ""recordsCheckedCount"": 100, ""status"": ""draft"", ""visitDate"": ""2026-02-06""}}",2026-02-06 22:30:06
14,30001,30001,MEAL,dqa_visit,6,create,1,"{""input"": {""accurateCount"": 40, ""dataSource"": ""survey"", ""discrepanciesCount"": 10, ""duplicatesCount"": 0, ""missingFieldsCount"": 0, ""projectId"": 1, ""recordsCheckedCount"": 50, ""status"": ""draft"", ""visitDate"": ""2026-02-06""}}",2026-02-06 22:30:06
15,30001,30001,MEAL,indicator_template,5,create,1,"{""input"": {""active"": true, ""calculationMethod"": ""numerator/denominator * 100"", ""code"": ""TST-001"", ""frequency"": ""monthly"", ""name"": ""Test Template"", ""unitOfMeasure"": ""%""}}",2026-02-06 22:30:06
16,30001,30001,MEAL,survey_standard,5,create,1,"{""input"": {""gpsRequired"": true, ""photoRequired"": false, ""standardName"": ""Test Standard""}}",2026-02-06 22:30:06
17,30001,30001,MEAL,indicator_template,6,create,1,"{""input"": {""active"": true, ""name"": ""To Delete Template""}}",2026-02-06 22:30:06
18,30001,30001,MEAL,survey_standard,6,create,1,"{""input"": {""gpsRequired"": false, ""photoRequired"": false, ""standardName"": ""To Delete Standard""}}",2026-02-06 22:30:06
19,30001,30001,MEAL,dqa_visit,7,create,1,"{""input"": {""accurateCount"": 90, ""dataSource"": ""mixed"", ""discrepanciesCount"": 10, ""duplicatesCount"": 2, ""missingFieldsCount"": 5, ""projectId"": 1, ""recordsCheckedCount"": 100, ""status"": ""draft"", ""visitDate"": ""2026-02-06""}}",2026-02-06 22:30:25
20,30001,30001,MEAL,dqa_visit,8,create,1,"{""input"": {""accurateCount"": 40, ""dataSource"": ""survey"", ""discrepanciesCount"": 10, ""duplicatesCount"": 0, ""missingFieldsCount"": 0, ""projectId"": 1, ""recordsCheckedCount"": 50, ""status"": ""draft"", ""visitDate"": ""2026-02-06""}}",2026-02-06 22:30:25
