id,userId,organizationId,tenantId,platformRole,orgRoles,permissions,modulePermissions,createdAt,role
2,1080383,30001,,organization_admin,,,,2026-01-26 19:01:17,organization_admin
90001,242008,30002,30a04ad9-24bc-4e5a-b681-08a3d73a4d89,organization_admin,[],{},,2026-01-29 19:39:57,user
90002,241806,30001,2a95a115-b0be-4d73-acde-6b5427fd743b,organization_admin,[],{},,2026-01-29 20:39:25,user
120009,480144,120007,,organization_admin,,,,2026-01-30 15:30:18,user
120010,480145,120007,,organization_admin,,,,2026-01-30 15:30:18,user
120011,1080332,30001,,platform_admin,,,,2026-02-03 18:37:35,organization_admin
120012,1080332,30002,,organization_admin,,,,2026-02-03 18:48:24,user
120013,1080383,30002,,organization_admin,,,,2026-02-03 19:30:25,user
150011,1261019,150010,,organization_admin,,,,2026-02-04 21:02:09,user
150012,1261017,150012,,organization_admin,,,,2026-02-04 21:02:09,user
150013,1261020,150013,,organization_admin,,,,2026-02-04 21:02:09,user
150014,1,180001,,user,,,,2026-02-04 21:02:11,user
150015,1261019,150018,,organization_admin,,,,2026-02-04 21:02:22,user
150016,1261017,150019,,organization_admin,,,,2026-02-04 21:02:22,user
150017,1261020,150021,,organization_admin,,,,2026-02-04 21:02:22,user
150018,1261019,150026,,organization_admin,,,,2026-02-04 22:11:56,user
150019,1261017,150028,,organization_admin,,,,2026-02-04 22:11:56,user
150020,1261020,150029,,organization_admin,,,,2026-02-04 22:11:56,user
180010,1261019,180010,,organization_admin,,,,2026-02-05 00:23:59,user
180011,1261017,180011,,organization_admin,,,,2026-02-05 00:23:59,user
180012,1261020,180013,,organization_admin,,,,2026-02-05 00:23:59,user
180013,1261019,180018,,organization_admin,,,,2026-02-05 01:53:42,user
180014,1261017,180019,,organization_admin,,,,2026-02-05 01:53:42,user
180015,1261020,180021,,organization_admin,,,,2026-02-05 01:53:42,user
180016,1261019,180026,,organization_admin,,,,2026-02-05 01:53:56,user
180017,1261017,180027,,organization_admin,,,,2026-02-05 01:53:56,user
180018,1261020,180029,,organization_admin,,,,2026-02-05 01:53:56,user
180019,1261019,180034,,organization_admin,,,,2026-02-05 01:54:19,user
180020,1261017,180035,,organization_admin,,,,2026-02-05 01:54:20,user
180021,1261020,180037,,organization_admin,,,,2026-02-05 01:54:20,user
210010,1261019,240011,,organization_admin,,,,2026-02-05 20:19:45,user
210011,1261017,240013,,organization_admin,,,,2026-02-05 20:19:45,user
210012,1261020,240014,,organization_admin,,,,2026-02-05 20:19:45,user
210013,1261019,240021,,organization_admin,,,,2026-02-05 20:19:59,user
210014,1261017,240023,,organization_admin,,,,2026-02-05 20:20:00,user
210015,1261020,240024,,organization_admin,,,,2026-02-05 20:20:00,user
240010,1261019,270011,,organization_admin,,,,2026-02-06 02:07:35,user
240011,1261017,270013,,organization_admin,,,,2026-02-06 02:07:35,user
240012,1261020,270014,,organization_admin,,,,2026-02-06 02:07:35,user
240013,1261019,270019,,organization_admin,,,,2026-02-06 02:07:47,user
240014,1261017,270021,,organization_admin,,,,2026-02-06 02:07:47,user
240015,1261020,270022,,organization_admin,,,,2026-02-06 02:07:47,user
240016,1261019,270029,,organization_admin,,,,2026-02-06 02:10:42,user
240017,1261017,270031,,organization_admin,,,,2026-02-06 02:10:42,user
240018,1261020,270032,,organization_admin,,,,2026-02-06 02:10:43,user
240019,1261019,270038,,organization_admin,,,,2026-02-06 03:36:56,user
240020,1261017,270040,,organization_admin,,,,2026-02-06 03:36:57,user
240021,1261020,270041,,organization_admin,,,,2026-02-06 03:36:57,user
240022,1261019,270046,,organization_admin,,,,2026-02-06 03:37:10,user
240023,1261017,270048,,organization_admin,,,,2026-02-06 03:37:10,user
240024,1261020,270049,,organization_admin,,,,2026-02-06 03:37:11,user
270010,1261019,300011,,organization_admin,,,,2026-02-06 15:24:37,user
270011,1261017,300012,,organization_admin,,,,2026-02-06 15:24:37,user
270012,1261020,300014,,organization_admin,,,,2026-02-06 15:24:37,user
270013,1261019,300021,,organization_admin,,,,2026-02-06 15:24:56,user
270014,1261017,300022,,organization_admin,,,,2026-02-06 15:24:56,user
270015,1261020,300023,,organization_admin,,,,2026-02-06 15:24:56,user
300010,1261019,330011,,organization_admin,,,,2026-02-06 20:54:46,user
